         CaOCa tripl Bunker October 2011 
         THE GROUND STATE
         ONE STATE MORBINT

MASSES 1     39.96259098      15.99491462     39.96259098
LAST ISOT      -1.0            -1.0            -1.0
STATE A     -1  -1  -1
STATE B     -1  -1  -1
CHARGES      0   0   0
NELEC        0
SPIN STAT    1   0
JM+V2M+MBA  20  12  12  12   8
RHOE      0          0.0 
FA1       1  0.25904559E+04
FA2       1  0.14238753E+04
FA3       1  0.55988984E+04
FA4       0          0.0 
FA5       0          0.0 
FA6       0          0.0 
FA7       0          0.0 
FA8       0          0.0
SYMM     
RE12      1 0.19988285E+01
AA1       0          2.00
F1A1      1 -0.23017445E+03
F2A1      1 -0.46244797E+04
F3A1      0          0.0 
F4A1      0          0.0 
F11       1  0.15806792E+05
F1A11     1 -0.63263768E+03
F2A11     0          0.0 
F3A11     0          0.0
F13       1  0.28267658E+04
F1A13     1 -0.66371226E+03
F2A13     0          0.0 
F3A13     0          0.0
F111      1  0.46993320E+04
F1A111    0          0.0 
F2A111    0          0.0 
F113      1  0.50211428E+03
F1A113    0          0.0 
F2A113    0          0.0
F1111     1  0.29050222E+04
F1A1111   0          0.0
F1113     0          0.0 
F1A1113   0          0.0
F1133     0          0.0
F1A1133   0          0.0
P1             -6.48611    
P1A1            7.40602 
P2A1            2.54849
P3A1           13.50761
P4A1               0.0          
P11            -0.14274
P1A11         -13.45072                    
P2A11              0.0 
P3A11              0.0   
P111               0.0      
P1A111             0.0            
P2A111             0.0    
P113               0.0            
P1A113             0.0
P2A113             0.0  
P1111              0.0
P1A1111            0.0            
P1113              0.0                
P1A1113            0.0 
Q0             -0.32759
QA1            -0.13878
QA2             1.32124   
QA3                0.0  
QA4                0.0
QA5                0.0 
QA6                0.0
QA7                0.0
QA8                0.0
Q1              2.71478
Q1A1           -0.96005  
Q2A1               0.0       
Q3A1               0.0
Q4A1               0.0        
Q11            -1.24793   
Q1A11              0.0          
Q2A11              0.0        
Q3A11              0.0
Q13             3.05414
Q1A13              0.0       
Q2A13              0.0
Q3A13              0.0
Q111               0.0  
Q1A111             0.0           
Q2A111             0.0      
Q113               0.0     
Q1A113             0.0
Q2A113             0.0     
Q1111              0.0          
Q1A1111            0.0             
Q1113              0.0    
Q1A1113            0.0           
Q1133              0.0        
Q1A1133            0.0   
ABSTMP      1.50000000D+01
FRQLO       0.00000000D+00
FRQHI       1.50000000D+03
XINLIM      1.00000000D-05
TRTLIM      1.00000000D-01 
ENGLIM      2.50000000D+02
V0TYPE       1 
NATTS       30
RHOMAX      1.5
ETRIAL      160.0
PNM1       0.100000000D-31
NSTINT    1500
NSERIN      40
NSERP        2
NSERQ        9
NSTNIN      30
THRSH1      0.10000000D-05
THRSH2      0.10000000D-05
THRSH3      1.00000000D+20
THRSH4      0.10000000D+00
THRSH5      0.10000000D-03
IOPT         1
ITEST        0
IDPMA        1
PRTINT     100
  -1 -1 -1 -1 -1 -1 -1 -1 -1      0.0             0.0
